店名,網址,星級,評論
泰市場 Spice Market,https://www.google.com.tw/maps/place/%E6%B3%B0%E5%B8%82%E5%A0%B4+Spice+Market/data=!4m6!3m5!1s0x3442abbbd49807b9:0x5bea25cbb9ae71ae!8m2!3d25.0395349!4d121.5656192!16s%2Fg%2F1tfl7c41?authuser=0&hl=zh-TW&rclk=1,4.0,"3,542"
Miacucina信義店,https://www.google.com.tw/maps/place/Miacucina%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abba740a1a33:0xe886c8c9afd05088!8m2!3d25.0361121!4d121.5672692!16s%2Fg%2F11cly3t3k0?authuser=0&hl=zh-TW&rclk=1,3.9,"2,107"
A.I.O 餐廳 (all In One Restaurants),https://www.google.com.tw/maps/place/A.I.O+%E9%A4%90%E5%BB%B3+(all+In+One+Restaurants)/data=!4m6!3m5!1s0x3442abbda8dd35d9:0xdb33c051982a20f8!8m2!3d25.0445679!4d121.5681268!16s%2Fg%2F11b6_x5j70?authuser=0&hl=zh-TW&rclk=1,4.6,420
教父牛排 Top Cap Steakhouse,https://www.google.com.tw/maps/place/%E6%95%99%E7%88%B6%E7%89%9B%E6%8E%92+Top+Cap+Steakhouse/data=!4m6!3m5!1s0x3442abbbb609d58f:0x75fc75f0814f0982!8m2!3d25.0396539!4d121.5667018!16s%2Fg%2F11b7gq4qlr?authuser=0&hl=zh-TW&rclk=1,4.1,"1,346"
INPARADISE 饗饗,https://www.google.com.tw/maps/place/INPARADISE+%E9%A5%97%E9%A5%97/data=!4m6!3m5!1s0x3442abbbeadeeae9:0x78dbb9243e9c680a!8m2!3d25.040512!4d121.567154!16s%2Fg%2F11g8fl1vjd?authuser=0&hl=zh-TW&rclk=1,4.3,"7,771"
醐同燒肉夜食-胡同燒肉5號店,https://www.google.com.tw/maps/place/%E9%86%90%E5%90%8C%E7%87%92%E8%82%89%E5%A4%9C%E9%A3%9F-%E8%83%A1%E5%90%8C%E7%87%92%E8%82%895%E8%99%9F%E5%BA%97/data=!4m6!3m5!1s0x3442abb0844fc4f5:0x33081531fa0e86d5!8m2!3d25.0355169!4d121.567918!16s%2Fg%2F1tgpkqtd?authuser=0&hl=zh-TW&rclk=1,4.1,793
隨意鳥地方101觀景餐廳,https://www.google.com.tw/maps/place/%E9%9A%A8%E6%84%8F%E9%B3%A5%E5%9C%B0%E6%96%B9101%E8%A7%80%E6%99%AF%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x3442abb6e9d92dd5:0x46367a0207787752!8m2!3d25.0335715!4d121.5649428!16s%2Fg%2F1pzs84s52?authuser=0&hl=zh-TW&rclk=1,4.1,"3,145"
台北君悅酒店 ZIGA ZAGA,https://www.google.com.tw/maps/place/%E5%8F%B0%E5%8C%97%E5%90%9B%E6%82%85%E9%85%92%E5%BA%97+ZIGA+ZAGA/data=!4m6!3m5!1s0x3442abb7a75a2dc9:0x8ed184b19b2cb270!8m2!3d25.0353371!4d121.5631414!16s%2Fg%2F1hc34lwvl?authuser=0&hl=zh-TW&rclk=1,4.2,798
旭集 和食集錦 信義店,https://www.google.com.tw/maps/place/%E6%97%AD%E9%9B%86+%E5%92%8C%E9%A3%9F%E9%9B%86%E9%8C%A6+%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x34429fa77fff67a3:0x2e0586ed07ea419!8m2!3d25.0367178!4d121.5679135!16s%2Fg%2F11j1hjktyh?authuser=0&hl=zh-TW&rclk=1,4.2,"3,660"
檀島香港茶餐廳_信義店,https://www.google.com.tw/maps/place/%E6%AA%80%E5%B3%B6%E9%A6%99%E6%B8%AF%E8%8C%B6%E9%A4%90%E5%BB%B3_%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abba740a1973:0x59c04582fb7969cb!8m2!3d25.0368522!4d121.5672633!16s%2Fg%2F11g7ztkmq6?authuser=0&hl=zh-TW&rclk=1,3.3,"2,633"
JOYCE EAST,https://www.google.com.tw/maps/place/JOYCE+EAST/data=!4m6!3m5!1s0x3442abb1b078eb93:0x88e358a4dcd451b!8m2!3d25.0324206!4d121.5692132!16s%2Fg%2F1vk6wxn5?authuser=0&hl=zh-TW&rclk=1,4.3,495
Beef King 信義旗艦店,https://www.google.com.tw/maps/place/Beef+King+%E4%BF%A1%E7%BE%A9%E6%97%97%E8%89%A6%E5%BA%97/data=!4m6!3m5!1s0x3442abcba746e18b:0x7dccf28b781da4ec!8m2!3d25.035332!4d121.5659537!16s%2Fg%2F11h0tb9ytw?authuser=0&hl=zh-TW&rclk=1,4.4,"1,196"
史密斯華倫斯基牛排館 Smith & Wollensky Taipei,https://www.google.com.tw/maps/place/%E5%8F%B2%E5%AF%86%E6%96%AF%E8%8F%AF%E5%80%AB%E6%96%AF%E5%9F%BA%E7%89%9B%E6%8E%92%E9%A4%A8+Smith+%26+Wollensky+Taipei/data=!4m6!3m5!1s0x3442abefec0a2d11:0xb705f1a4ba92d51f!8m2!3d25.0342883!4d121.5673522!16s%2Fg%2F11gxxzwdq0?authuser=0&hl=zh-TW&rclk=1,4.3,"2,669"
海底撈火鍋 信義店,https://www.google.com.tw/maps/place/%E6%B5%B7%E5%BA%95%E6%92%88%E7%81%AB%E9%8D%8B+%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abd6a99a9a67:0x1e2ecd843db87306!8m2!3d25.03531!4d121.5660665!16s%2Fg%2F11fj479qn0?authuser=0&hl=zh-TW&rclk=1,4.5,"3,110"
鶿克米 TSUKUMI,https://www.google.com.tw/maps/place/%E9%B6%BF%E5%85%8B%E7%B1%B3+TSUKUMI/data=!4m6!3m5!1s0x3442abbbc20d671d:0xc27e3ed0712a8954!8m2!3d25.0405667!4d121.5669347!16s%2Fg%2F11cmxy188b?authuser=0&hl=zh-TW&rclk=1,4.1,811
添好運 (新光三越A8),https://www.google.com.tw/maps/place/%E6%B7%BB%E5%A5%BD%E9%81%8B+(%E6%96%B0%E5%85%89%E4%B8%89%E8%B6%8AA8)/data=!4m6!3m5!1s0x3442abba377564c7:0x1edd390bee64be3f!8m2!3d25.0382241!4d121.5667909!16s%2Fg%2F11b6q8qdnc?authuser=0&hl=zh-TW&rclk=1,3.7,"2,472"
宋廚菜館,https://www.google.com.tw/maps/place/%E5%AE%8B%E5%BB%9A%E8%8F%9C%E9%A4%A8/data=!4m6!3m5!1s0x3442abb95596bec3:0x1feb3e03f2edcf3d!8m2!3d25.0417878!4d121.5654718!16s%2Fg%2F1tvrxdpt?authuser=0&hl=zh-TW&rclk=1,4.0,"1,281"
合.shabu,https://www.google.com.tw/maps/place/%E5%90%88.shabu/data=!4m6!3m5!1s0x3442abbba86a7507:0x95ef4330b5c63da!8m2!3d25.0396219!4d121.567641!16s%2Fg%2F11g_2phpj?authuser=0&hl=zh-TW&rclk=1,4.6,"3,069"
台北君悅酒店 凱菲屋 Café,https://www.google.com.tw/maps/place/%E5%8F%B0%E5%8C%97%E5%90%9B%E6%82%85%E9%85%92%E5%BA%97+%E5%87%B1%E8%8F%B2%E5%B1%8B+Caf%C3%A9/data=!4m6!3m5!1s0x3442abb7a7382081:0xe7fb508e2f04c968!8m2!3d25.0351102!4d121.5621894!16s%2Fg%2F1q64qphps?authuser=0&hl=zh-TW&rclk=1,4.1,"4,194"
MiraWan,https://www.google.com.tw/maps/place/MiraWan/data=!4m6!3m5!1s0x3442ab466de5b261:0xf0534b76480d390c!8m2!3d25.0344484!4d121.5671259!16s%2Fg%2F11flrhhj_n?authuser=0&hl=zh-TW&rclk=1,4.3,477
燒肉中山｜台北信義店,https://www.google.com.tw/maps/place/%E7%87%92%E8%82%89%E4%B8%AD%E5%B1%B1%EF%BD%9C%E5%8F%B0%E5%8C%97%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442ab0bddfa363d:0x9e5e850da0bd29d2!8m2!3d25.03531!4d121.5660665!16s%2Fg%2F11j2nl4fr8?authuser=0&hl=zh-TW&rclk=1,4.6,"1,606"
The Kitchen Table 西餐廳,https://www.google.com.tw/maps/place/The+Kitchen+Table+%E8%A5%BF%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x3442abb95768ddc1:0xee4c715b9cad4dca!8m2!3d25.0406084!4d121.5658376!16s%2Fg%2F1hc6bp584?authuser=0&hl=zh-TW&rclk=1,3.6,"1,104"
點點心台灣 微風信義店,https://www.google.com.tw/maps/place/%E9%BB%9E%E9%BB%9E%E5%BF%83%E5%8F%B0%E7%81%A3+%E5%BE%AE%E9%A2%A8%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abbb92b7e1ad:0xb9c97c495fbc99d7!8m2!3d25.0406764!4d121.5665457!16s%2Fg%2F11cmckvcj9?authuser=0&hl=zh-TW&rclk=1,4.0,"3,686"
瓦城泰國料理 - 台北三越信義店,https://www.google.com.tw/maps/place/%E7%93%A6%E5%9F%8E%E6%B3%B0%E5%9C%8B%E6%96%99%E7%90%86+-+%E5%8F%B0%E5%8C%97%E4%B8%89%E8%B6%8A%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abb0a4722229:0x4c445651e4bfad0d!8m2!3d25.0366706!4d121.5667018!16s%2Fg%2F1tfzdg80?authuser=0&hl=zh-TW&rclk=1,4.2,699
1010 Hunan Cuisine Eslite Xinyi Restaurant,https://www.google.com.tw/maps/place/1010+Hunan+Cuisine+Eslite+Xinyi+Restaurant/data=!4m6!3m5!1s0x3442abbbd49806cb:0x4ac814615eaf6055!8m2!3d25.0397197!4d121.5658739!16s%2Fg%2F1v_skyyg?authuser=0&hl=zh-TW&rclk=1,4.3,"1,012"
三井cuisine M,https://www.google.com.tw/maps/place/%E4%B8%89%E4%BA%95cuisine+M/data=!4m6!3m5!1s0x3442abba290beacd:0x3888052f8882411!8m2!3d25.0385722!4d121.5662876!16s%2Fg%2F1tf5hbh5?authuser=0&hl=zh-TW&rclk=1,4.2,"1,125"
Just Grill,https://www.google.com.tw/maps/place/Just+Grill/data=!4m6!3m5!1s0x3442abbbd4368d49:0xcf609415fc31e327!8m2!3d25.0397197!4d121.5658739!16s%2Fg%2F11cjpb90v7?authuser=0&hl=zh-TW&rclk=1,4.3,"1,676"
MAiSEN 邁泉豬排信義新光 A9,https://www.google.com.tw/maps/place/MAiSEN+%E9%82%81%E6%B3%89%E8%B1%AC%E6%8E%92%E4%BF%A1%E7%BE%A9%E6%96%B0%E5%85%89+A9/data=!4m6!3m5!1s0x3442abb0a47226ad:0x3f68458bb79d6d32!8m2!3d25.0360125!4d121.5665906!16s%2Fg%2F11c1lw0rk0?authuser=0&hl=zh-TW&rclk=1,4.3,"1,270"
泰集Thai Bazaar-微風信義店/寵物友善,https://www.google.com.tw/maps/place/%E6%B3%B0%E9%9B%86Thai+Bazaar-%E5%BE%AE%E9%A2%A8%E4%BF%A1%E7%BE%A9%E5%BA%97%2F%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84/data=!4m6!3m5!1s0x3442abbb94cbb63d:0x515c23f3a15ad278!8m2!3d25.0405044!4d121.5668964!16s%2Fg%2F11cltvn48z?authuser=0&hl=zh-TW&rclk=1,4.5,"2,224"
珍寶海鮮 台北信義店,https://www.google.com.tw/maps/place/%E7%8F%8D%E5%AF%B6%E6%B5%B7%E9%AE%AE+%E5%8F%B0%E5%8C%97%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abba35ad0ac5:0x6ce2ca11990604cc!8m2!3d25.0387499!4d121.5667774!16s%2Fg%2F11gdlyzh82?authuser=0&hl=zh-TW&rclk=1,4.4,"2,364"
饗泰多 Siam More 泰式風格餐廳 台北信義 微風松高店,https://www.google.com.tw/maps/place/%E9%A5%97%E6%B3%B0%E5%A4%9A+Siam+More+%E6%B3%B0%E5%BC%8F%E9%A2%A8%E6%A0%BC%E9%A4%90%E5%BB%B3+%E5%8F%B0%E5%8C%97%E4%BF%A1%E7%BE%A9+%E5%BE%AE%E9%A2%A8%E6%9D%BE%E9%AB%98%E5%BA%97/data=!4m6!3m5!1s0x3442abba4b902271:0x39a07169351cd6df!8m2!3d25.0387076!4d121.56729!16s%2Fg%2F11hb1ty713?authuser=0&hl=zh-TW&rclk=1,4.5,"1,616"
La Farfalla 義式餐廳,https://www.google.com.tw/maps/place/La+Farfalla+%E7%BE%A9%E5%BC%8F%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x3442abba4dd4558d:0x63a8873ef7b16a18!8m2!3d25.038696!4d121.5673934!16s%2Fg%2F11c5h4661p?authuser=0&hl=zh-TW&rclk=1,3.9,758
義米蘭信義店,https://www.google.com.tw/maps/place/%E7%BE%A9%E7%B1%B3%E8%98%AD%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abb4eb64c377:0x90bee8e333f52398!8m2!3d25.0354168!4d121.5660073!16s%2Fg%2F11pdf35pjm?authuser=0&hl=zh-TW&rclk=1,4.6,526
默爾 pasta pizza(台北誠品信義店）,https://www.google.com.tw/maps/place/%E9%BB%98%E7%88%BE+pasta+pizza(%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E4%BF%A1%E7%BE%A9%E5%BA%97%EF%BC%89/data=!4m6!3m5!1s0x3442ab3d4575524b:0x2570d825bd5c95c0!8m2!3d25.0397197!4d121.5658739!16s%2Fg%2F11kx2smmzw?authuser=0&hl=zh-TW&rclk=1,4.2,364
開飯川食堂 市府店,https://www.google.com.tw/maps/place/%E9%96%8B%E9%A3%AF%E5%B7%9D%E9%A3%9F%E5%A0%82+%E5%B8%82%E5%BA%9C%E5%BA%97/data=!4m6!3m5!1s0x3442abb95faee141:0xc1d5f226fef09fdb!8m2!3d25.0406227!4d121.5654586!16s%2Fg%2F1pzr2k7h4?authuser=0&hl=zh-TW&rclk=1,4.1,"1,111"
Chope Chope Eatery,https://www.google.com.tw/maps/place/Chope+Chope+Eatery/data=!4m6!3m5!1s0x3442aba659d6a701:0xa42f582f9320ea1d!8m2!3d25.0395325!4d121.5667553!16s%2Fg%2F11pxm96yrf?authuser=0&hl=zh-TW&rclk=1,4.4,232
Meat Love橡木炭火韓國烤肉 信義店,https://www.google.com.tw/maps/place/Meat+Love%E6%A9%A1%E6%9C%A8%E7%82%AD%E7%81%AB%E9%9F%93%E5%9C%8B%E7%83%A4%E8%82%89+%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abca0295f6cb:0x57e1fd44327e882e!8m2!3d25.0328911!4d121.5591635!16s%2Fg%2F11dxdms3gv?authuser=0&hl=zh-TW&rclk=1,4.1,"2,278"
Texas Roadhouse 德州鮮切牛排 松高店,https://www.google.com.tw/maps/place/Texas+Roadhouse+%E5%BE%B7%E5%B7%9E%E9%AE%AE%E5%88%87%E7%89%9B%E6%8E%92+%E6%9D%BE%E9%AB%98%E5%BA%97/data=!4m6!3m5!1s0x3442abba4f6df625:0xa61c4b36aa0bf63e!8m2!3d25.0381554!4d121.5673139!16s%2Fg%2F11btmq468d?authuser=0&hl=zh-TW&rclk=1,4.2,"3,509"
Woolloomooloo,https://www.google.com.tw/maps/place/Woolloomooloo/data=!4m6!3m5!1s0x3442abc98a381297:0xe822c38c9e07609e!8m2!3d25.0333036!4d121.5581173!16s%2Fg%2F119vjnzvk?authuser=0&hl=zh-TW&rclk=1,4.0,"3,413"
YKNK club,https://www.google.com.tw/maps/place/YKNK+club/data=!4m6!3m5!1s0x3442abd4e9c79125:0xf61f6ff57f43b68f!8m2!3d25.0367179!4d121.5681308!16s%2Fg%2F11hf3r7hpn?authuser=0&hl=zh-TW&rclk=1,3.9,770
寒舍食譜 (台北寒舍艾美酒店),https://www.google.com.tw/maps/place/%E5%AF%92%E8%88%8D%E9%A3%9F%E8%AD%9C+(%E5%8F%B0%E5%8C%97%E5%AF%92%E8%88%8D%E8%89%BE%E7%BE%8E%E9%85%92%E5%BA%97)/data=!4m6!3m5!1s0x3442abba50d70b7b:0xfd0043d444898a1a!8m2!3d25.0382675!4d121.5681767!16s%2Fg%2F1hhj1gdg1?authuser=0&hl=zh-TW&rclk=1,4.2,567
The Chips 信義店,https://www.google.com.tw/maps/place/The+Chips+%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abc63cc4de1d:0x2b0bfdcf79ea3536!8m2!3d25.03531!4d121.5660665!16s%2Fg%2F12hl940sg?authuser=0&hl=zh-TW&rclk=1,3.8,"1,126"
ONE TEN Restaurant 食分之一餐館,https://www.google.com.tw/maps/place/ONE+TEN+Restaurant+%E9%A3%9F%E5%88%86%E4%B9%8B%E4%B8%80%E9%A4%90%E9%A4%A8/data=!4m6!3m5!1s0x3442abf31a96cd77:0x60db0c2720c38734!8m2!3d25.0373314!4d121.5594037!16s%2Fg%2F11j6j5dg58?authuser=0&hl=zh-TW&rclk=1,4.9,178
Wayne’s New York 瑋恩紐約美式龍蝦牛排餐廳,https://www.google.com.tw/maps/place/Wayne%E2%80%99s+New+York+%E7%91%8B%E6%81%A9%E7%B4%90%E7%B4%84%E7%BE%8E%E5%BC%8F%E9%BE%8D%E8%9D%A6%E7%89%9B%E6%8E%92%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x3442ab823343b2b7:0xc043d0a63eaeb78d!8m2!3d25.0301507!4d121.5580054!16s%2Fg%2F11fkmgvj72?authuser=0&hl=zh-TW&rclk=1,4.6,619
紫艷中餐廳,https://www.google.com.tw/maps/place/%E7%B4%AB%E8%89%B7%E4%B8%AD%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x3442abb95768ddc1:0x6c04dce1f6e98cda!8m2!3d25.040598!4d121.565735!16s%2Fg%2F1tt1qd5w?authuser=0&hl=zh-TW&rclk=1,4.3,"1,225"
薄多義Bite 2 Eat 義式手工披薩 - 台北ATT4FUN店,https://www.google.com.tw/maps/place/%E8%96%84%E5%A4%9A%E7%BE%A9Bite+2+Eat+%E7%BE%A9%E5%BC%8F%E6%89%8B%E5%B7%A5%E6%8A%AB%E8%96%A9+-+%E5%8F%B0%E5%8C%97ATT4FUN%E5%BA%97/data=!4m6!3m5!1s0x3442abb0b49c0387:0x87efa15c3945d72e!8m2!3d25.03531!4d121.5660665!16s%2Fg%2F11b63crwny?authuser=0&hl=zh-TW&rclk=1,4.0,"1,827"
